id	timestamp	hypothesis	change	result	decision	evidence
experiment-040	2026-08-22T05:33:47.5247623+09:00	ë¨ì¼ì±ì ê²½ê³ë¥¼ ìí´ ê³µíµ ê³ì½Â·ê·¸ëí ì í¸Â·catalog resolverÂ·ì ì¥ action schemaÂ·local-folder resourceë¥¼ ì¤ë¦½ ê³ì¸µì¼ë¡ ë¶ë¦¬íë¤	capability resolverì interview capability relevance ë¶ë¦¬; workflow control-flow/port-binding/action-instance ê³ì½ ì¶ì¶; local-folder resourceë¥¼ module ìì ë¡ ì´ë; agent progressì design-tools listì ìí¸ import ì ê±°	PASS	KEEP	ê¸°ì¡´ 7íì¼ workflow/runtime/catalog/interview ìíê³¼ 2ê° ìì¬ ìíì´ import-graph ê²ì¬ìì ì¬ë¼ì§; core typecheck PASS; core 68 files/338 tests PASS.
experiment-041	2026-08-22T05:41:55.4892428+09:00	ì¹ì¸Â·ê³ì½ ì ííÂ·ë¬¸ì AI ë¶ìì ì±ìì ë¶ë¦¬í´ ë¶ê¸° ë° ì¹ì¸ê³¼ ê·¼ê±° ìë normal ê²°ê³¼ë¥¼ ì°¨ë¨íë¤	ì»´íì¼ë¬ ìë human_approval ì½ì ì ê±°; action ì¤í ì¹ì¸ ë¨ì¼í; ì¤í/ê³ì½ linearSteps ë¶ë¦¬; PDF cloud redaction fail-closed; AI/branch ë¹ë° ìë ì¤í ë¡ê·¸ì íê· íì¤í¸ ì¶ê°	PASS	KEEP	core targeted 42 testsì AI/runtime 27 tests PASS; PDF cloudAllowed=falseìì provider í¸ì¶ ì  ai_input_unavailable; ì¹ì¸ continuationì missing bodyê° action_params_missing; ë¶ê¸° ì¹ì¸ í ì¤ë³µ Slack ìì.
experiment-042	2026-08-22T05:44:23.3486384+09:00	SRP ê²½ê³ í¨ì¹ì ì ì²´ íê· ê²ì¦	core test/eval, coreÂ·desktop typecheck, document-engine unittest, production build, diff-check, production import-cycle ê²ì¬	PASS	KEEP	core 68 files/339 tests, eval 11/11, typechecks/build/document tests PASS; import graph NO_PRODUCTION_CYCLES; document tests 17 run with 2 pypdf skips.
experiment-043	2026-08-22T06:38:39.4079020+09:00	PDF AI ìë ¥ ì ì±ì´ ì´ë©ì¼ ë³¸ë¬¸ ì ì±ì ìëª» ì°¸ì¡°í´ íì¬ providerìì ai_input_unavailableì ë°ììí¤ë ê²½ê³ë¥¼ ìì íë¤	document.cloudAllowedë¥¼ ë¬¸ì ë¶ìì ëë¦½ ì ì±ì¼ë¡ ì¬ì©; ìì± ì¸ì/ì»´íì¼ ê¸°ë³¸ê°ì ëªìì  falseë¡ íì¥; providerì remediationì í¬í¨í fail-closed ì¤ë¥; íì©/ì°¨ë¨ íê· íì¤í¸ ì¶ê°	PASS	KEEP	AI investigation targeted 11 tests PASS; core typecheck PASS; cloud providerìì document.cloudAllowed=falseë provider í¸ì¶ ì  ì°¨ë¨ëê³  trueì¼ ëë§ PDF evidenceê° promptì í¬í¨ë¨.
experiment-044	2026-08-22T06:41:27.8423800+09:00	ë¬¸ì íì© ì ì±ì´ ê°ì í¸ì¶ì ë©ì¼ ë³¸ë¬¸ê¹ì§ ìë¬µì ì¼ë¡ íì©íì§ ìëì§ ê²ì¦íë¤	ë¬¸ìì ë©ì¼ ìë ¥ì ëë¦½ ì ì±ì¼ë¡ ê³ì°íê³  ë ì¤ íëë¼ë ê¸ì§ë©´ í´ë¼ì°ë í¸ì¶ì ì°¨ë¨; í¼í© ìë ¥ íê· íì¤í¸ ì¶ê°	PASS	KEEP	AI investigation targeted 12 tests PASS; core typecheck PASS; document=trueì emailBody=false ì¡°í©ì provider í¸ì¶ ì ì ai_input_unavailable.
experiment-045	2026-08-22T06:50:48.1058802+09:00	assistant-uië¥¼ ê¸°ì¡´ AX ì±íì ìì§ ìê³  renderer PoCë¡ ë¼ì´ë¸ë¬ë¦¬ importì custom runtime ê²½ê³ë¥¼ ê²ì¦íë¤	@assistant-ui/react exact dependency ì¶ê°; ê°ë° hash ì ì© isolated componentì mock streaming ChatModelAdapter ìì±; ê¸°ì¡´ ChatPanel/AX IPC/ì¸ë¶ actionì ì°ê²°íì§ ìì	PASS	KEEP	desktop typecheck PASS; production build PASS; git diff --check PASS; ê¸°ì¡´ Work íë©´ import ê²½ë¡ë ì ì§ë¨.
experiment-046	2026-08-22T06:55:55.4551685+09:00	assistant-ui PoCë¥¼ ê¸°ì¡´ ê°ë° íë©´ê³¼ í¼ë ìì´ ì§ì  ì¤íí  ì ìë ì ì© ë°ì²ë¥¼ ê²ì¦íë¤	rootì desktopì dev:poc ëªë ¹ ì¶ê°; ë°ì²ê° AX_ASSISTANT_UI_POC=1ë¡ desktop devë¥¼ ììíê³  Electron renderer URLì #assistant-ui-pocë¥¼ ë¶ì´ëë¡ ì°ê²°	PASS	KEEP	node --check launcher PASS; desktop typecheck PASS; production build PASS; git diff --check PASS; ì¼ë° dev ê²½ë¡ë ë³ê²½íì§ ìì.
experiment-047	2026-08-22T06:58:01.9974008+09:00	Windowsìì dev:poc ë°ì²ê° npm.cmd spawn EINVAL ìì´ ì¤ì  ê°ë° ìë²ë¥¼ ê¸°ëí´ì¼ íë¤	Windowsììë npm.cmd ì§ì  spawn ëì  ComSpecì¼ë¡ cmd.exe /d /s /c npm run dev ì¤í; cwdë fileURLToPathë¡ ëªìì  ë¬¸ìì´ ê²½ë¡ ì¬ì©	PASS	KEEP	ê¸°ì¡´ npm.cmd spawnì EINVAL ì¬í; cmd.exe ê²½ë¡ìì npm ë²ì  íì¸ ë° ì¤ì  npm run dev:poc Vite ê°ë° ë¹ë ê¸°ë íì¸; launcher syntax/typecheck/diff-check PASS.
experiment-048	2026-08-22T09:01:46.5927964+09:00	Cursor assistant-ui workspace migrationì ì»´íì¼Â·providerÂ·renderer ê²½ê³ë¥¼ ë³µêµ¬íë¤	Claude maxTurns/ìì ì¤í ìì ; assistant-ui message partì convertMessage ë³´ì ; DB chat idë¥¼ provider session idë¡ ëê¸°ì§ ìëë¡ IPC ê³ì½ ì ë¦¬; Ollama OpenAI-compatible providerì ë¡ì»¬ ì°ê²° íì¸ ì¶ê°; slash parserë¥¼ browser-safe core subpath ë¨ì¼ êµ¬íì¼ë¡ íµí©	PASS	KEEP	core 72 files/348 tests, core eval 11/11, coreÂ·desktop typecheck, production build, document-engine 17 tests/2 pypdf skips, diff-check PASS. buildìì ë°ìí node:path renderer externalizationë parser subpathë¡ í´ì.
experiment-049	2026-08-22T09:09:36.7581078+09:00	ëíí workflow ì í ê³ì½ì `/once`Â·`/workflow` ë ëªë ¹ê³¼ ëªìì  ì ì¥/ì¤í ê²½ê³ë¡ ê²ì¦íë¤	assistant-ui composerì ì ê·¼ ê°ë¥í `/` ë©ë´ ì¶ê°; ê²í  ì¹´ë ì¤íì¼ê³¼ workflow.json ì ì¥ ë¬¸êµ¬ ë³µêµ¬; design bootstrapì tools.list ì¶ê°; ë¤íì© ì ì¥ í ìë¬µì  runWorkflow ì ê±°; ì¸í°ë·° ì¤ slash ë©ë´ ë¹íì±í	PASS	KEEP	core 72 files/348 tests, eval 11/11, coreÂ·desktop typecheck, production build, git diff --check PASS. ê¸°ì¡´ right-panel WorkflowPreviewPanelì ê°ì InterviewDraftë¥¼ ê³ì ë ëë§íë©° ì¸ë¶ side effectë ì ì¥/ëªìì  ì¤í ë¤ìë§ ë¨ì.
experiment-050	2026-08-22T10:09:32.1748684+09:00	ì²¨ë¶ë ChatGPTí íë©´ì²ë¼ ëí ê°ëì±ê³¼ ìë ¥ ì§ì¤ëë¥¼ ëì´ë AX workflow í¨ëê³¼ slash ê¸°ë¥ì ì ì§íë¤	workspace chatì ìÂ·íì´í¬Â·ë©ìì§ ì ë ¬Â·composerÂ·slash ë©ë´Â·review/error/run ìíë¥¼ light reading surfaceë¡ ì¬êµ¬ì±; ëª¨ë°ì¼ breakpointì í¤ë³´ë focus ì¤íì¼ ì ì§	PASS	KEEP	desktop typecheck PASS; production renderer build PASS; git diff --check PASS. assistant-ui runtime/IPCì ì°ì¸¡ WorkflowPreviewPanelì ë³ê²½íì§ ìì.
experiment-051	2026-08-22T10:51:42.1423776+09:00	ax:sendChatìì Codex response_formatì´ ìµìì object JSON Schemaë¥¼ ë°ìì¼ íë¤	Codex workspace chatì provider ì ì© wire envelopeë¥¼ ì ííê³  native unionì ëª¨ë¸ í¸ì¶ ì ì ì¬ì©íì§ ìëë¡ ê³ ì ; Codex ë³íê¸°ê° ë¹-object rootë¥¼ ì ì¡íì§ ìëë¡ fail-fast guardì íê· íì¤í¸ ì¶ê°; core/desktop ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	ìì¸ íì¸: ì¤í ì¤ stale out/main/index.jsê° native WorkspaceChatOutputSchema unionì ì ë¬í´ zodToCodexJsonSchemaê° type:stringì ìì±í¨. ìì  í core 73 files/354 tests, eval 11/11, coreÂ·desktop typecheck, production build, document-engine 17 tests/2 skips, diff-check PASS. rebuilt bundle contains workspaceChatOutputSchemaForProvider and the top-level-object guard.
experiment-052	2026-08-22T10:57:51.4149629+09:00	Claude CLI workspace chatì´ oneOf JSON Schema ëë¬¸ì ax:sendChatìì ì¢ë£ëë¤	claude-clië codex-cliì ëì¼í object wire envelopeë¥¼ ì¬ì©íëë¡ provider schema ì íê³¼ normalization ê²½ê³ë¥¼ ë¶ë¦¬; Claude schemaì oneOfê° ìëì§ íê· íì¤í¸ ì¶ê°; core/desktop ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	ì²¨ë¶ ë¡ê·¸ì Claude Code 2.1.232 í¸ì¶ ì¸ìì native WorkspaceChatOutputSchemaì oneOfê° í¬í¨ë ê²ì íì¸. ìì  í core 73 files/355 tests, eval 11/11, desktop typecheck, production build, diff-check PASS; rebuilt bundle contains claude-cli envelope branch.
experiment-053	2026-08-22T11:09:25.2894067+09:00	ì¬ëììì `/once`Â·`/workflow`ë¥¼ ê³ ë¥¸ ìíë¥¼ ì°¸ì¡° ì´ë¯¸ì§ì²ë¼ ê¸´ ìº¡ìí composer ëª¨ëë¡ ì ì§íë¤	WorkspaceComposerì ì í ëª¨ë ìíÂ·í´ì  ë²í¼Â·ìë ¥ íì ì¶ê°íê³  ê¸°ì¡´ canonical slash commandë¥¼ submit ì ì¡°í©; light/dark/mobile/reduced-motion ì¤íì¼ê³¼ design QA ê¸°ë¡ ì¶ê°	PASS	KEEP	npx tsc -p apps/desktop/tsconfig.json --noEmit PASS; npm run build PASS; Electron ì¸ë¶ ë¸ë¼ì°ì ë window.ax.onStateChanged ë¶ì¬ë¡ ë ëë§ ë¶ê°íì¬ ëë¦½ ìê° ê²ì¦ì BLOCKED.
experiment-054	2026-08-22T21:36:32.5170568+09:00	Windows ax:applyAnswerì Codex/Claude CLI í¸ì¶ì´ ê¸´ ëí ì»¨íì¤í¸ììë spawn ENAMETOOLONG ìì´ ì¤íëë¤	Codexì Claudeì ì ì²´ íë¡¬íí¸ë¥¼ argvìì ì ê±°íê³  stdinì¼ë¡ ì ë¬; Codexë positional prompt `-`ë¥¼ ì¬ì©; 400KB stdin íê· íì¤í¸ ì¶ê°; Electron ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	400KB argv ì¬íì ENAMETOOLONGì ë°ììì¼°ê³  stdin ê²½ë¡ë 400000ë°ì´í¸ PASS. core 73 files/357 tests, eval 11/11, document-engine 17 tests/2 skips, coreÂ·desktop typecheck, production build, diff-check PASS.
experiment-055	2026-08-22T21:49:48.5083794+09:00	íì¬ dirty treeë¥¼ ìµì¢ ì í ê³ì½ ê¸°ì¤ì¼ë¡ E2E ê°ì¬í  ì ìë ê¸°ì¤ì ì íì íë¤	ê¸°ë¥/ë°ì´í°/ë°íì/íë¡ í¸/IPC/AI ê³ì½ì ì ë¶ ê°ì¬ ëìì¼ë¡ ì ìíê³  ê¸°ì¡´ ë³ê²½ì ë³´ì¡´í ì± íì¬ evaluatorë¥¼ ì¬ì¤í	BASELINE	INCONCLUSIVE	core 73 files/357 tests, eval 11/11, coreÂ·desktop typecheck, git diff-check PASS. Production buildì live Gmail/Slack/Ollama ì¸ë¶ ë¶ìì©ì ì´ baselineìì ìë¡ ì¤ííì§ ììì¼ë©°, ì¤í ìíÂ·ì ì¥ ê²°ê³¼Â·ì¸ë¶ side effectì ê°ìì±ì ì¶ê° ê°ì¬ê° íìí¨.
experiment-056	2026-08-22T21:56:39.4268888+09:00	ì¹ì¸ ëê¸° ì¤íì ì¤í¨ê° ìëë¼ ì¬ê° ê°ë¥í ìì ìíì¬ì¼ íë¤	ExecutionStatusì pending_approvalì ì¶ê°íê³  finishExecutionê³¼ ë¶ë¦¬ë markExecutionPendingì ëì; ì¼ë° ì¤íê³¼ ë¶ê¸° ì¹ì¸ íì¤í¸ìì DB ìí/finishedAtì ê²ì¦	PASS	KEEP	core test 73 files/357 tests, coreÂ·desktop typecheck, git diff-check PASS. ì¹ì¸ ëê¸° ê²°ê³¼ì DB ìíê° ëª¨ë pending_approvalì´ë©° ì¬ê° ì±ê³µ ê²½ë¡ë íµê³¼í¨.
experiment-057	2026-08-22T21:56:39.4268888+09:00	/onceë ì ì¥ë ìí¬íë¡ì°ë¥¼ ê±°ì¹ì§ ìê³ ë ì°ê²° ë¦¬ìì¤ ìë ¥ì ì¤ë¹í´ ì¦ì ì¤íëì´ì¼ íë¤	ìë ìë ¥ êµ¬ì±Â·ë³´ê°Â·ê²ì¦ì ì ì¥ ì¤íê³¼ ephemeral ì¤íì´ ê³µì íëë¡ IPC ì¤í ê²½ê³ë¥¼ ì¶ì¶; runEphemeralì´ í´ë PDF/Gmail ìë ¥ì ëë½íì§ ìëë¡ ìì íê³  ephemeral executionìë workflow row idë¥¼ ê¸°ë¡íì§ ìì	INCONCLUSIVE	INCONCLUSIVE	ì ì  typecheckë íµê³¼íì§ë§ Electron IPCë¥¼ ì¤ì  ì°ê²° í´ë/Gmailë¡ ì¤ííë live E2Eë ìì§ ìííì§ ìì. core runtime íê·ë ë¤ì ë¨ê³ìì one-shot ìë ¥ê³¼ snapshotì ì§ì  ê²ì¦í´ì¼ í¨.
experiment-058	2026-08-22T21:59:19.9618803+09:00	/once ì¤íì ì ì¥ ëª©ë¡ê³¼ ë¶ë¦¬ëê³  ê²°ê³¼ë ì¤ì  ë°íì ìíë¥¼ ì¬ì©ììê² ì ë¬í´ì¼ íë¤	runOnceë¥¼ runEphemeralë¡ ì í; ì±ê³µÂ·ì¹ì¸ ëê¸°Â·ì·¨ìÂ·ì¤í¨ ë©ìì§ë¥¼ ExecutionResult ê¸°ë°ì¼ë¡ ìì±; ì ì¤í ê²°ê³¼ ë¬¸êµ¬ë¥¼ ì¹´ëê° ë¶ë¥íëë¡ ê°±ì ; ephemeral runtime ì¤íì workflowId ë¯¸ì ì¥ íê· íì¤í¸ ì¶ê°	PASS	KEEP	core 73 files/358 tests, coreÂ·desktop typecheck PASS. ephemeral runì´ workflow rowë¥¼ ë§ë¤ì§ ìê³  executionë§ successë¡ ê¸°ë¡íë©°, pending_approval DB ê³ì½ë ì ì§ë¨. ì¤ì  Electron UI/live connector íì¸ì ìµì¢ QAìì ë¨ì ìì.
experiment-059	2026-08-22T23:13:45.1347212+09:00	workflowì ì¹ì¸ ì¬ê° ê²½ê³ê° ë¹ì ì ìë ¥Â·ì ì­ ì¤ì§ ìíììë boundedíê³  ì¬ê° ê°ë¥í´ì¼ íë¤	WorkflowIR/plan/draft step ìì serialized payload ìí ì¶ê°; ì¹ì¸ ì¬ê° ì ì globalActiveë¥¼ ì¬íì¸í´ ì¤ì§ ì¤ìë pending ìíë¥¼ ë³´ì¡´; oversized workflowì global-off íê· íì¤í¸ ì¶ê°	PASS	KEEP	workflow schema/runtime targeted tests PASS; core typecheck PASS. 200-step/2,000,000ì ê²½ê³ì ì ì­ ì¤ì§ ì¹ì¸ ì¬ê°ê° ìì íê² ê±°ë¶ëë©° ê¸°ì¡´ pending approvalì ì­ì ëì§ ìì.
experiment-060	2026-08-22T23:13:45.1347212+09:00	ëê¸´ ë¡ì»¬ í´ëì ììë ëí rowê° AI ì»¨íì¤í¸Â·ì¸ì ëª©ë¡ì ì¤ì¼ìí¤ì§ ììì¼ íë¤	connected=false í´ëë¥¼ resource prompt/source scanìì ì ì¸; strict loadì ë³ëë¡ corrupt chat summaryë¥¼ ë³µêµ¬ íì ìíë¡ íìí´ ëª©ë¡ì ë³´ì¡´	PASS	KEEP	connected-resources targeted 4 testsì chat-session repository 4 tests PASS; core/desktop typecheck PASS. ëê¸´ PDF ê²½ë¡ë promptì ë¸ì¶ëì§ ìê³  ìì rowë ì¡°ì©í ì¬ë¼ì§ì§ ìì.
experiment-061	2026-08-22T23:13:45.1347212+09:00	workspace tool loopì PDF source readê° ë¬´ì í í¸ì¶Â·ì¶ë ¥ì¼ë¡ ì»¤ì§ì§ ììì¼ íë¤	design tool í¸ì¶ì í´ë¹ 5ê°ë¡ ì ííê³  ê²°ê³¼ë¥¼ 60,000ììì ì ë¨; sources.file.readë¥¼ ì°ê²°ë local-folder root ë´ë¶ì bounded PDF excerptë¡ ì¶ê°; ì¸í°ë·° discover ìíì ëì¼ ììë¡ ê³µì 	PASS	KEEP	design-tools/agent-loop targeted 9 tests PASS; core/desktop typecheckì production build PASS. source readë disconnected/root escape/non-PDFë¥¼ ê±°ë¶íê³  ì¸ë¶ íì¼ ì§ìë¥¼ untrusted noteë¡ íìí¨.
experiment-062	2026-08-22T23:13:45.1347212+09:00	ìµì¢ ì í ê³ì½ì´ ì½ëÂ·ì ì¥Â·ë°íìÂ·desktop bundleìì ëìì ì ì§ëëì§ íì¸íë¤	core ì ì²´ íê·, eval, core/desktop typecheck, document-engine, production build, diff-checkë¥¼ frozen evaluatorë¡ ì¬ì¤í; Product Design auditì ì¤í ê´ì°°ì±Â·ì ì¥/ì¤í ë¶ë¦¬ ê¸°ì¤ì ë¬¸ìì ë°ì	PASS	KEEP	core 75 files/374 tests, eval 11/11, ë í¨í¤ì§ typecheck, production build, document-engine 17 tests/2 skips, git diff-check PASS. live Gmail/Slack side-effectì security deep scanì íê²½ ì ì½ì¼ë¡ ì¤ííì§ ììê³  ë¬¸ìì ëªìí¨.
experiment-063	2026-08-22T23:21:58.6862046+09:00	ì Agentic Workflow Interview Migrationì êµ¬í ì  ê¸°ì¤ì ì íì íë¤	ê¸°ì¡´ frozen evaluator ê²°ê³¼ì íì¬ ì°¸ì¡° ê·¸ëíë¥¼ ì ëª©íì ë¹êµ ê¸°ì¤ì¼ë¡ ê¸°ë¡; ê¸°ì¡´ interview discovery/plan/patch ê²½ë¡ë ìì§ ì ì§ë ìíìì ëªì	BASELINE	INCONCLUSIVE	ì§ì  ì¤í ê¸°ì¤ core 75 files/374 tests, eval 11/11, coreÂ·desktop typecheck, production build, document-engine 17 tests/2 skips, diff-check PASS. ìë¡ì´ Agent tool+draft patch ê²½ë¡ì êµ¬í ì¸í°ë·° íë¡í ì½ ì ê±°ë ìì§ êµ¬í ì ì´ë¤.
experiment-064	2026-08-23T00:16:16.0806590+09:00	Agentê° MCPì²ë¼ read-only ëêµ¬ë¥¼ íì¸í ë¤ typed draft patchë§ ì ìíê³ , ì ì¥Â·ì¤íÂ·PDF ë³¸ë¬¸ ì ë¬ ê²½ê³ë¥¼ ì½ëê° ìì í´ì¼ íë¤	interviewë¥¼ tools/patch/reply Agent loopë¡ ì í; workflow.inspectÂ·revision/patch boundsÂ·unsafe key ë°©ì´ ì¶ê°; êµ¬í discovery/plan/revision ì ì/ìë patch ê³µê° ê²½ë¡ ë° revise skill ì­ì ; ëªìì  workflow ì ì¥ ê²½ê³ì cloud PDF body ì°¨ë¨ì ë°ì¤í¬í± contextì ì ì©	PASS	KEEP	core 70 files/343 tests, eval 11/11, document-engine 17 tests/2 skips, core buildÂ·desktop typecheckÂ·production buildÂ·git diff-check PASS. production ì½ëì êµ¬í interview protocol ì°¸ì¡°ë current Agentic patch schema ì´ë¦ë§ ë¨ê³  IPC/discovery/plan/replan/nextQuestion ê²½ë¡ë ìì.
experiment-065	2026-08-23T03:54:28.6244150+09:00	ëí ì¤ ì§í ìíê° assistant ë©ìì§ë¡ ë ë² ë³´ì´ì§ ììì¼ íë¤	AxWorkspaceChatìì assistant-ui ExternalStoreRuntimeì busy/isRunningì ì ë¬íì§ ìê³  AX Studioì ë¨ì¼ ì»¤ì¤í progress rowë§ ì ì§	PASS	KEEP	assistant-uiê° ë§ì§ë§ user ë©ìì§ ë¤ ë¹ optimistic assistantë¥¼ ìë ì¶ê°íë ê²½ë¡ë¥¼ ì ê±°íê³ , desktop TypeScript noEmit ë° @ax-studio/desktop production build PASS. ì¤ì  Electron íë©´ ì¬íì ì¬ìì í ìë íì¸ íì.
experiment-066	2026-08-23T04:49:18.3677789+09:00	North Star Phase 0â3 ê³ì½ê³¼ HTTP ì»¤ë¥í°ê° íì¤í¸Â·ë¹ëë¡ ê³ ì ëì´ì¼ íë¤	platform ëª¨ëÂ·mode policyÂ·workflows.list/runÂ·save disabledÂ·http.request+SSRFÂ·side-effect-resolveÂ·desktop HTTP ì¤ì  UI	PASS	KEEP	core 74 files/363 tests PASS; npm run build (core+desktop) PASS. docs/reports/ax-north-star.phase-0-2.md ë° phase-3.md ìì±.
experiment-067	2026-08-23T05:02:37.5308664+09:00	Phase 4 Webhook triggerê° enabled ìë¬´ë§ ê¹¨ì°ê³  ìëªÂ·payload ìíì ì§ì¼ì¼ íë¤	webhook.inbound schemaÂ·localhost listenerÂ·push driverÂ·secret/HMACÂ·desktop Webhook ì¤ì Â·trigger-engine enabled/disabled test	PASS	KEEP	core 76 files/370 tests PASS; npm run build PASS. docs/reports/ax-north-star.phase-4.md ìì±.
experiment-068	2026-08-23T05:11:39.0332999+09:00	Phase 5 Slack readê° íì± ì§ìì¼ë¡ ëìíê³  writeë ë§íì¼ íë¤	slack.channels.list/messages.search/messages.readÂ·capabilities.invokeÂ·CitationÂ·mock tests	PASS	KEEP	core 77 files/373 tests PASS; npm run build PASS. docs/reports/ax-north-star.phase-5.md ìì±.
experiment-069	2026-08-23T05:17:04.5295998+09:00	Phase 6 ë¡ì»¬ ê²ì ì¸ë±ì¤ê° ACLÂ·staleÂ·snippet ìíì ì§í¤ê³  êº¼ì§ë©´ list/readë¡ íí´í´ì¼ íë¤	retrieval/Â·sources.searchÂ·IndexDocumentÂ·tombstoneÂ·cloud snippet capÂ·citation on read	PASS	KEEP	core 78 files/378 tests PASS; npm run build PASS. docs/reports/ax-north-star.phase-6.md ìì±.
experiment-070	2026-08-23T05:37:14.1010875+09:00	Phase 7 EXTERNAL ê¸°ë³¸ ì¹ì¸Â·ìë¬´ë³ ìíÂ·HIGH í­ì ì¹ì¸ì´ sideEffect ê¸°ì¤ì¼ë¡ ëìí´ì¼ íë¤	allowExternalAuto default falseÂ·approval-gatesÂ·review cardÂ·step-executor sideEffects override	PASS	KEEP	workflow/approval.test.ts PASS. core 385 tests PASS.
experiment-071	2026-08-23T05:37:14.1010875+09:00	Phase 8 authoringì ì°¨ë¨ ì¡°ê±´ë§ ì§ë¬¸íê³  ì ì¥ì disabledÂ·ëªì íì±íì¬ì¼ íë¤	blocking chatMissingSlotsÂ·GRAPH_REVIEW_MESSAGEÂ·sidebar enable toggle	PASS	KEEP	interview session tests updated. save active=false unchanged.
experiment-072	2026-08-23T05:37:14.1010875+09:00	Phase 9 OpenAPI ingestê° catalog+HTTP adapterë¡ ì¤ì  í¸ì¶í´ì¼ íë¤	openapi/parseÂ·ingestÂ·OpenApiConnectorÂ·dynamic catalog	PASS	KEEP	openapi/openapi.test.ts PASS.
experiment-073	2026-08-23T05:37:14.1010875+09:00	Phase 10 MCP ingestê° client adapterë¡ ì¤ì  tool call í´ì¼ íë¤	mcp/clientÂ·ingestÂ·McpConnectorÂ·capabilities.invoke	PASS	KEEP	mcp/mcp.test.ts PASS.
experiment-074	2026-08-23T05:37:14.1010875+09:00	Phase 11 hardeningÂ·north star 0â11 ìë£	connector failure logsÂ·385 testsÂ·buildÂ·phase reports 7â11	PASS	KEEP	npm run build PASS. docs/reports/ax-north-star.phase-7..11.md.
experiment-075	2026-08-23T05:46:00.4779492+09:00	North Star QA ìëíÂ·ë¡ê·¸ ë¶ìÂ·íê· íì¤í¸ ë¶ì´ê¸°	north-star-qa.test.ts(12)Â·execution-log helperÂ·HTTP/OpenAPI 4xx ë¡ê·¸Â·docs/qa/north-star-scenarios.md	PASS	KEEP	399 tests PASS; npm run build PASS. evaluatorì north-star-qa check ì¶ê°.
audit-baseline-001	2026-08-23T06:15:26.3786497+09:00	Whole-repository audit baseline must distinguish code-health failures from build-only success	core tests/typecheck/eval/document-engine tests/build/diff check	INCONCLUSIVE	BASELINE	Core 83 files/401 tests, core typecheck/eval, Python 15 passed/2 skipped, build, and diff check passed; desktop typecheck failed at two connector form assignments (string[] to string). Existing dirty source changes were preserved.
audit-ux-001	2026-08-23T06:46:00.5618435+09:00	Product Design review needs current-run evidence for navigation, state trust, destructive actions, accessibility, and responsive risk	Electron UI screenshots 01-10 plus source review of workspace, navigation, settings, connectors, activity, and styles	INCONCLUSIVE	REVIEW	16 findings recorded in .harness/product-design-audit-2026-08-23.md; no production code changed. Keyboard/screen-reader/zoom automation remains a follow-up gap.
audit-repository-001	2026-08-23T07:23:00.6069817+09:00	ì ì²´ ì ì¥ì êµ¬ì¡°Â·ê¸°ë¥Â·ë¹ê¸°ë¥Â·ìí¤íì²Â·ì ì¥Â·ë³´ìÂ·UXÂ·ë°°í¬ë¥¼ í ë²ì íì íë©´ ë¤ì ìì ì°ì ììë¥¼ ì í  ì ìë¤	read-only source map, Codex Security blocker íì¸, dependency audit, current frozen checks, UI finding ì¬íì , ì¢í© ë³´ê³ ì ìì±	INCONCLUSIVE	REVIEW	íì¬ dirty treeìì core test 7 suites/transform ë° core typecheck/build ì¤í¨(builder.ts parsed ì¤ë³µ); desktop typecheck/eval/Python tests/diff-check íµê³¼; npm audit prod 10ê±´; RDB/OpenAPI/MCP product lifecycleê³¼ packaging/E2Eë ë¯¸ìì± ëë ë¯¸ê²ì¦. ë³´ê³ ì: .harness/whole-repository-audit-2026-08-23.md
agent-command-gateway-001	2026-08-23T09:57:31.1910946+09:00	AIê° ì¸ì´ë ëí workflow JSON ëì  bounded AX ëªë ¹ ê³ì½ì ì¬ì©í´ì¼ íë¤	agent/commands schemaÂ·read-only dispatcherÂ·catalog/store/validator ì°ê²°Â·3ê° Gateway íì¤í¸	PASS	KEEP	core tests 88 files/412 tests PASS, core typecheck PASS, targeted Gateway tests PASS. better-sqlite3 ABI 132/137 mismatchë¡ sql.js fallbackì ê¸°ì¡´ íê²½ ì í¸ë¡ ì ì§.
agent-command-crud-001	2026-08-23T10:04:11.5175116+09:00	workflow CRUDë¥¼ ì ì²´ JSON ì¬ìì± ëì  versioned command operationì¼ë¡ ì²ë¦¬í´ì¼ íë¤	workflow.create/update/delete, baseVersion ì¶©ë ê²ì¬, catalog actionRef/sideEffect ì ê·í, 2ê° CRUD ê³ì½ íì¤í¸	PASS	KEEP	core tests 88 files/414 tests PASS, core typecheck PASS, diff-check PASS. better-sqlite3 ABI 132/137 mismatchë¡ sql.js fallbackì ê¸°ì¡´ íê²½ ì í¸ë¡ ì ì§.
