id	timestamp	hypothesis	change	result	decision	evidence
experiment-040	2026-08-22T05:33:47.5247623+09:00	ë¨ì¼ì±ì ê²½ê³ë¥¼ ìí´ ê³µíµ ê³ì½Â·ê·¸ëí ì í¸Â·catalog resolverÂ·ì ì¥ action schemaÂ·local-folder resourceë¥¼ ì¤ë¦½ ê³ì¸µì¼ë¡ ë¶ë¦¬íë¤	capability resolverì interview capability relevance ë¶ë¦¬; workflow control-flow/port-binding/action-instance ê³ì½ ì¶ì¶; local-folder resourceë¥¼ module ìì ë¡ ì´ë; agent progressì design-tools listì ìí¸ import ì ê±°	PASS	KEEP	ê¸°ì¡´ 7íì¼ workflow/runtime/catalog/interview ìíê³¼ 2ê° ìì¬ ìíì´ import-graph ê²ì¬ìì ì¬ë¼ì§; core typecheck PASS; core 68 files/338 tests PASS.
experiment-041	2026-08-22T05:41:55.4892428+09:00	ì¹ì¸Â·ê³ì½ ì ííÂ·ë¬¸ì AI ë¶ìì ì±ìì ë¶ë¦¬í´ ë¶ê¸° ë° ì¹ì¸ê³¼ ê·¼ê±° ìë normal ê²°ê³¼ë¥¼ ì°¨ë¨íë¤	ì»´íì¼ë¬ ìë human_approval ì½ì ì ê±°; action ì¤í ì¹ì¸ ë¨ì¼í; ì¤í/ê³ì½ linearSteps ë¶ë¦¬; PDF cloud redaction fail-closed; AI/branch ë¹ë° ìë ì¤í ë¡ê·¸ì íê· íì¤í¸ ì¶ê°	PASS	KEEP	core targeted 42 testsì AI/runtime 27 tests PASS; PDF cloudAllowed=falseìì provider í¸ì¶ ì  ai_input_unavailable; ì¹ì¸ continuationì missing bodyê° action_params_missing; ë¶ê¸° ì¹ì¸ í ì¤ë³µ Slack ìì.
experiment-042	2026-08-22T05:44:23.3486384+09:00	SRP ê²½ê³ í¨ì¹ì ì ì²´ íê· ê²ì¦	core test/eval, coreÂ·desktop typecheck, document-engine unittest, production build, diff-check, production import-cycle ê²ì¬	PASS	KEEP	core 68 files/339 tests, eval 11/11, typechecks/build/document tests PASS; import graph NO_PRODUCTION_CYCLES; document tests 17 run with 2 pypdf skips.
experiment-043	2026-08-22T06:38:39.4079020+09:00	PDF AI ìë ¥ ì ì±ì´ ì´ë©ì¼ ë³¸ë¬¸ ì ì±ì ìëª» ì°¸ì¡°í´ íì¬ providerìì ai_input_unavailableì ë°ììí¤ë ê²½ê³ë¥¼ ìì íë¤	document.cloudAllowedë¥¼ ë¬¸ì ë¶ìì ëë¦½ ì ì±ì¼ë¡ ì¬ì©; ìì± ì¸ì/ì»´íì¼ ê¸°ë³¸ê°ì ëªìì  falseë¡ íì¥; providerì remediationì í¬í¨í fail-closed ì¤ë¥; íì©/ì°¨ë¨ íê· íì¤í¸ ì¶ê°	PASS	KEEP	AI investigation targeted 11 tests PASS; core typecheck PASS; cloud providerìì document.cloudAllowed=falseë provider í¸ì¶ ì  ì°¨ë¨ëê³  trueì¼ ëë§ PDF evidenceê° promptì í¬í¨ë¨.
experiment-044	2026-08-22T06:41:27.8423800+09:00	ë¬¸ì íì© ì ì±ì´ ê°ì í¸ì¶ì ë©ì¼ ë³¸ë¬¸ê¹ì§ ìë¬µì ì¼ë¡ íì©íì§ ìëì§ ê²ì¦íë¤	ë¬¸ìì ë©ì¼ ìë ¥ì ëë¦½ ì ì±ì¼ë¡ ê³ì°íê³  ë ì¤ íëë¼ë ê¸ì§ë©´ í´ë¼ì°ë í¸ì¶ì ì°¨ë¨; í¼í© ìë ¥ íê· íì¤í¸ ì¶ê°	PASS	KEEP	AI investigation targeted 12 tests PASS; core typecheck PASS; document=trueì emailBody=false ì¡°í©ì provider í¸ì¶ ì ì ai_input_unavailable.
experiment-045	2026-08-22T06:50:48.1058802+09:00	assistant-uië¥¼ ê¸°ì¡´ AX ì±íì ìì§ ìê³  renderer PoCë¡ ë¼ì´ë¸ë¬ë¦¬ importì custom runtime ê²½ê³ë¥¼ ê²ì¦íë¤	@assistant-ui/react exact dependency ì¶ê°; ê°ë° hash ì ì© isolated componentì mock streaming ChatModelAdapter ìì±; ê¸°ì¡´ ChatPanel/AX IPC/ì¸ë¶ actionì ì°ê²°íì§ ìì	PASS	KEEP	desktop typecheck PASS; production build PASS; git diff --check PASS; ê¸°ì¡´ Work íë©´ import ê²½ë¡ë ì ì§ë¨.
experiment-046	2026-08-22T06:55:55.4551685+09:00	assistant-ui PoCë¥¼ ê¸°ì¡´ ê°ë° íë©´ê³¼ í¼ë ìì´ ì§ì  ì¤íí  ì ìë ì ì© ë°ì²ë¥¼ ê²ì¦íë¤	rootì desktopì dev:poc ëªë ¹ ì¶ê°; ë°ì²ê° AX_ASSISTANT_UI_POC=1ë¡ desktop devë¥¼ ììíê³  Electron renderer URLì #assistant-ui-pocë¥¼ ë¶ì´ëë¡ ì°ê²°	PASS	KEEP	node --check launcher PASS; desktop typecheck PASS; production build PASS; git diff --check PASS; ì¼ë° dev ê²½ë¡ë ë³ê²½íì§ ìì.
experiment-047	2026-08-22T06:58:01.9974008+09:00	Windowsìì dev:poc ë°ì²ê° npm.cmd spawn EINVAL ìì´ ì¤ì  ê°ë° ìë²ë¥¼ ê¸°ëí´ì¼ íë¤	Windowsììë npm.cmd ì§ì  spawn ëì  ComSpecì¼ë¡ cmd.exe /d /s /c npm run dev ì¤í; cwdë fileURLToPathë¡ ëªìì  ë¬¸ìì´ ê²½ë¡ ì¬ì©	PASS	KEEP	ê¸°ì¡´ npm.cmd spawnì EINVAL ì¬í; cmd.exe ê²½ë¡ìì npm ë²ì  íì¸ ë° ì¤ì  npm run dev:poc Vite ê°ë° ë¹ë ê¸°ë íì¸; launcher syntax/typecheck/diff-check PASS.
experiment-048	2026-08-22T09:01:46.5927964+09:00	Cursor assistant-ui workspace migrationì ì»´íì¼Â·providerÂ·renderer ê²½ê³ë¥¼ ë³µêµ¬íë¤	Claude maxTurns/ìì ì¤í ìì ; assistant-ui message partì convertMessage ë³´ì ; DB chat idë¥¼ provider session idë¡ ëê¸°ì§ ìëë¡ IPC ê³ì½ ì ë¦¬; Ollama OpenAI-compatible providerì ë¡ì»¬ ì°ê²° íì¸ ì¶ê°; slash parserë¥¼ browser-safe core subpath ë¨ì¼ êµ¬íì¼ë¡ íµí©	PASS	KEEP	core 72 files/348 tests, core eval 11/11, coreÂ·desktop typecheck, production build, document-engine 17 tests/2 pypdf skips, diff-check PASS. buildìì ë°ìí node:path renderer externalizationë parser subpathë¡ í´ì.
experiment-049	2026-08-22T09:09:36.7581078+09:00	ëíí workflow ì í ê³ì½ì `/once`Â·`/workflow` ë ëªë ¹ê³¼ ëªìì  ì ì¥/ì¤í ê²½ê³ë¡ ê²ì¦íë¤	assistant-ui composerì ì ê·¼ ê°ë¥í `/` ë©ë´ ì¶ê°; ê²í  ì¹´ë ì¤íì¼ê³¼ workflow.json ì ì¥ ë¬¸êµ¬ ë³µêµ¬; design bootstrapì tools.list ì¶ê°; ë¤íì© ì ì¥ í ìë¬µì  runWorkflow ì ê±°; ì¸í°ë·° ì¤ slash ë©ë´ ë¹íì±í	PASS	KEEP	core 72 files/348 tests, eval 11/11, coreÂ·desktop typecheck, production build, git diff --check PASS. ê¸°ì¡´ right-panel WorkflowPreviewPanelì ê°ì InterviewDraftë¥¼ ê³ì ë ëë§íë©° ì¸ë¶ side effectë ì ì¥/ëªìì  ì¤í ë¤ìë§ ë¨ì.
experiment-050	2026-08-22T10:09:32.1748684+09:00	ì²¨ë¶ë ChatGPTí íë©´ì²ë¼ ëí ê°ëì±ê³¼ ìë ¥ ì§ì¤ëë¥¼ ëì´ë AX workflow í¨ëê³¼ slash ê¸°ë¥ì ì ì§íë¤	workspace chatì ìÂ·íì´í¬Â·ë©ìì§ ì ë ¬Â·composerÂ·slash ë©ë´Â·review/error/run ìíë¥¼ light reading surfaceë¡ ì¬êµ¬ì±; ëª¨ë°ì¼ breakpointì í¤ë³´ë focus ì¤íì¼ ì ì§	PASS	KEEP	desktop typecheck PASS; production renderer build PASS; git diff --check PASS. assistant-ui runtime/IPCì ì°ì¸¡ WorkflowPreviewPanelì ë³ê²½íì§ ìì.
experiment-051	2026-08-22T10:51:42.1423776+09:00	ax:sendChatìì Codex response_formatì´ ìµìì object JSON Schemaë¥¼ ë°ìì¼ íë¤	Codex workspace chatì provider ì ì© wire envelopeë¥¼ ì ííê³  native unionì ëª¨ë¸ í¸ì¶ ì ì ì¬ì©íì§ ìëë¡ ê³ ì ; Codex ë³íê¸°ê° ë¹-object rootë¥¼ ì ì¡íì§ ìëë¡ fail-fast guardì íê· íì¤í¸ ì¶ê°; core/desktop ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	ìì¸ íì¸: ì¤í ì¤ stale out/main/index.jsê° native WorkspaceChatOutputSchema unionì ì ë¬í´ zodToCodexJsonSchemaê° type:stringì ìì±í¨. ìì  í core 73 files/354 tests, eval 11/11, coreÂ·desktop typecheck, production build, document-engine 17 tests/2 skips, diff-check PASS. rebuilt bundle contains workspaceChatOutputSchemaForProvider and the top-level-object guard.
experiment-052	2026-08-22T10:57:51.4149629+09:00	Claude CLI workspace chatì´ oneOf JSON Schema ëë¬¸ì ax:sendChatìì ì¢ë£ëë¤	claude-clië codex-cliì ëì¼í object wire envelopeë¥¼ ì¬ì©íëë¡ provider schema ì íê³¼ normalization ê²½ê³ë¥¼ ë¶ë¦¬; Claude schemaì oneOfê° ìëì§ íê· íì¤í¸ ì¶ê°; core/desktop ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	ì²¨ë¶ ë¡ê·¸ì Claude Code 2.1.232 í¸ì¶ ì¸ìì native WorkspaceChatOutputSchemaì oneOfê° í¬í¨ë ê²ì íì¸. ìì  í core 73 files/355 tests, eval 11/11, desktop typecheck, production build, diff-check PASS; rebuilt bundle contains claude-cli envelope branch.
experiment-053	2026-08-22T11:09:25.2894067+09:00	ì¬ëììì `/once`Â·`/workflow`ë¥¼ ê³ ë¥¸ ìíë¥¼ ì°¸ì¡° ì´ë¯¸ì§ì²ë¼ ê¸´ ìº¡ìí composer ëª¨ëë¡ ì ì§íë¤	WorkspaceComposerì ì í ëª¨ë ìíÂ·í´ì  ë²í¼Â·ìë ¥ íì ì¶ê°íê³  ê¸°ì¡´ canonical slash commandë¥¼ submit ì ì¡°í©; light/dark/mobile/reduced-motion ì¤íì¼ê³¼ design QA ê¸°ë¡ ì¶ê°	PASS	KEEP	npx tsc -p apps/desktop/tsconfig.json --noEmit PASS; npm run build PASS; Electron ì¸ë¶ ë¸ë¼ì°ì ë window.ax.onStateChanged ë¶ì¬ë¡ ë ëë§ ë¶ê°íì¬ ëë¦½ ìê° ê²ì¦ì BLOCKED.
experiment-054	2026-08-22T21:36:32.5170568+09:00	Windows ax:applyAnswerì Codex/Claude CLI í¸ì¶ì´ ê¸´ ëí ì»¨íì¤í¸ììë spawn ENAMETOOLONG ìì´ ì¤íëë¤	Codexì Claudeì ì ì²´ íë¡¬íí¸ë¥¼ argvìì ì ê±°íê³  stdinì¼ë¡ ì ë¬; Codexë positional prompt `-`ë¥¼ ì¬ì©; 400KB stdin íê· íì¤í¸ ì¶ê°; Electron ì°ì¶ë¬¼ ì¬ë¹ë	PASS	KEEP	400KB argv ì¬íì ENAMETOOLONGì ë°ììì¼°ê³  stdin ê²½ë¡ë 400000ë°ì´í¸ PASS. core 73 files/357 tests, eval 11/11, document-engine 17 tests/2 skips, coreÂ·desktop typecheck, production build, diff-check PASS.
experiment-055	2026-08-22T21:49:48.5083794+09:00	íì¬ dirty treeë¥¼ ìµì¢ ì í ê³ì½ ê¸°ì¤ì¼ë¡ E2E ê°ì¬í  ì ìë ê¸°ì¤ì ì íì íë¤	ê¸°ë¥/ë°ì´í°/ë°íì/íë¡ í¸/IPC/AI ê³ì½ì ì ë¶ ê°ì¬ ëìì¼ë¡ ì ìíê³  ê¸°ì¡´ ë³ê²½ì ë³´ì¡´í ì± íì¬ evaluatorë¥¼ ì¬ì¤í	BASELINE	INCONCLUSIVE	core 73 files/357 tests, eval 11/11, coreÂ·desktop typecheck, git diff-check PASS. Production buildì live Gmail/Slack/Ollama ì¸ë¶ ë¶ìì©ì ì´ baselineìì ìë¡ ì¤ííì§ ììì¼ë©°, ì¤í ìíÂ·ì ì¥ ê²°ê³¼Â·ì¸ë¶ side effectì ê°ìì±ì ì¶ê° ê°ì¬ê° íìí¨.
experiment-056	2026-08-22T21:56:39.4268888+09:00	ì¹ì¸ ëê¸° ì¤íì ì¤í¨ê° ìëë¼ ì¬ê° ê°ë¥í ìì ìíì¬ì¼ íë¤	ExecutionStatusì pending_approvalì ì¶ê°íê³  finishExecutionê³¼ ë¶ë¦¬ë markExecutionPendingì ëì; ì¼ë° ì¤íê³¼ ë¶ê¸° ì¹ì¸ íì¤í¸ìì DB ìí/finishedAtì ê²ì¦	PASS	KEEP	core test 73 files/357 tests, coreÂ·desktop typecheck, git diff-check PASS. ì¹ì¸ ëê¸° ê²°ê³¼ì DB ìíê° ëª¨ë pending_approvalì´ë©° ì¬ê° ì±ê³µ ê²½ë¡ë íµê³¼í¨.
experiment-057	2026-08-22T21:56:39.4268888+09:00	/onceë ì ì¥ë ìí¬íë¡ì°ë¥¼ ê±°ì¹ì§ ìê³ ë ì°ê²° ë¦¬ìì¤ ìë ¥ì ì¤ë¹í´ ì¦ì ì¤íëì´ì¼ íë¤	ìë ìë ¥ êµ¬ì±Â·ë³´ê°Â·ê²ì¦ì ì ì¥ ì¤íê³¼ ephemeral ì¤íì´ ê³µì íëë¡ IPC ì¤í ê²½ê³ë¥¼ ì¶ì¶; runEphemeralì´ í´ë PDF/Gmail ìë ¥ì ëë½íì§ ìëë¡ ìì íê³  ephemeral executionìë workflow row idë¥¼ ê¸°ë¡íì§ ìì	INCONCLUSIVE	INCONCLUSIVE	ì ì  typecheckë íµê³¼íì§ë§ Electron IPCë¥¼ ì¤ì  ì°ê²° í´ë/Gmailë¡ ì¤ííë live E2Eë ìì§ ìííì§ ìì. core runtime íê·ë ë¤ì ë¨ê³ìì one-shot ìë ¥ê³¼ snapshotì ì§ì  ê²ì¦í´ì¼ í¨.
